Using TensorFlow backend.
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /usr/local/lib64/python3.6/site-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 23/100 [=====>........................] - ETA: 1:28 - loss: 1.7538 - accuracy: 0.3748
 24/100 [======>.......................] - ETA: 1:27 - loss: 1.7507 - accuracy: 0.3779
 25/100 [======>.......................] - ETA: 1:26 - loss: 1.7446 - accuracy: 0.3804
 26/100 [======>.......................] - ETA: 1:24 - loss: 1.7442 - accuracy: 0.3788
 27/100 [=======>......................] - ETA: 1:22 - loss: 1.7456 - accuracy: 0.3793
 28/100 [=======>......................] - ETA: 1:21 - loss: 1.7490 - accuracy: 0.3786
 29/100 [=======>......................] - ETA: 1:21 - loss: 1.7501 - accuracy: 0.3776
 30/100 [========>.....................] - ETA: 1:19 - loss: 1.7477 - accuracy: 0.3767
 31/100 [========>.....................] - ETA: 1:18 - loss: 1.7489 - accuracy: 0.3777
 32/100 [========>.....................] - ETA: 1:17 - loss: 1.7467 - accuracy: 0.3772
 33/100 [========>.....................] - ETA: 1:16 - loss: 1.7384 - accuracy: 0.3785
 34/100 [=========>....................] - ETA: 1:15 - loss: 1.7400 - accuracy: 0.3768
 35/100 [=========>....................] - ETA: 1:13 - loss: 1.7390 - accuracy: 0.3786
 36/100 [=========>....................] - ETA: 1:12 - loss: 1.7396 - accuracy: 0.3786
 37/100 [==========>...................] - ETA: 1:10 - loss: 1.7406 - accuracy: 0.3786
 38/100 [==========>...................] - ETA: 1:09 - loss: 1.7387 - accuracy: 0.3816
 39/100 [==========>...................] - ETA: 1:08 - loss: 1.7396 - accuracy: 0.3805
 40/100 [===========>..................] - ETA: 1:06 - loss: 1.7373 - accuracy: 0.3815
 41/100 [===========>..................] - ETA: 1:05 - loss: 1.7391 - accuracy: 0.3824
 42/100 [===========>..................] - ETA: 1:04 - loss: 1.7386 - accuracy: 0.3824
 43/100 [===========>..................] - ETA: 1:03 - loss: 1.7362 - accuracy: 0.3821
 44/100 [============>.................] - ETA: 1:02 - loss: 1.7326 - accuracy: 0.3841
 45/100 [============>.................] - ETA: 1:01 - loss: 1.7305 - accuracy: 0.3833
 46/100 [============>.................] - ETA: 1:00 - loss: 1.7276 - accuracy: 0.3833
 47/100 [=============>................] - ETA: 58s - loss: 1.7296 - accuracy: 0.3821 
 48/100 [=============>................] - ETA: 57s - loss: 1.7316 - accuracy: 0.3815
 49/100 [=============>................] - ETA: 56s - loss: 1.7346 - accuracy: 0.3806
 50/100 [==============>...............] - ETA: 55s - loss: 1.7384 - accuracy: 0.3796
 51/100 [==============>...............] - ETA: 54s - loss: 1.7373 - accuracy: 0.3792
 52/100 [==============>...............] - ETA: 53s - loss: 1.7390 - accuracy: 0.3796
 53/100 [==============>...............] - ETA: 51s - loss: 1.7386 - accuracy: 0.3798
 54/100 [===============>..............] - ETA: 50s - loss: 1.7378 - accuracy: 0.3785
 55/100 [===============>..............] - ETA: 49s - loss: 1.7376 - accuracy: 0.3785
 56/100 [===============>..............] - ETA: 48s - loss: 1.7408 - accuracy: 0.3771
 57/100 [================>.............] - ETA: 47s - loss: 1.7395 - accuracy: 0.3772
 58/100 [================>.............] - ETA: 46s - loss: 1.7414 - accuracy: 0.3762
 59/100 [================>.............] - ETA: 44s - loss: 1.7502 - accuracy: 0.3744
 60/100 [=================>............] - ETA: 43s - loss: 1.7489 - accuracy: 0.3755
 61/100 [=================>............] - ETA: 42s - loss: 1.7463 - accuracy: 0.3769
 62/100 [=================>............] - ETA: 41s - loss: 1.7462 - accuracy: 0.3768
 63/100 [=================>............] - ETA: 40s - loss: 1.7475 - accuracy: 0.3756
 64/100 [==================>...........] - ETA: 39s - loss: 1.7481 - accuracy: 0.3750
 65/100 [==================>...........] - ETA: 38s - loss: 1.7474 - accuracy: 0.3754
 66/100 [==================>...........] - ETA: 36s - loss: 1.7501 - accuracy: 0.3756
 67/100 [===================>..........] - ETA: 35s - loss: 1.7477 - accuracy: 0.3761
 68/100 [===================>..........] - ETA: 34s - loss: 1.7442 - accuracy: 0.3768
 69/100 [===================>..........] - ETA: 33s - loss: 1.7452 - accuracy: 0.3768
 70/100 [====================>.........] - ETA: 32s - loss: 1.7461 - accuracy: 0.3766
 71/100 [====================>.........] - ETA: 31s - loss: 1.7494 - accuracy: 0.3746
 72/100 [====================>.........] - ETA: 30s - loss: 1.7491 - accuracy: 0.3754
 73/100 [====================>.........] - ETA: 29s - loss: 1.7497 - accuracy: 0.3760
 74/100 [=====================>........] - ETA: 28s - loss: 1.7497 - accuracy: 0.3762
 75/100 [=====================>........] - ETA: 27s - loss: 1.7493 - accuracy: 0.3759
 76/100 [=====================>........] - ETA: 26s - loss: 1.7481 - accuracy: 0.3768
 77/100 [======================>.......] - ETA: 25s - loss: 1.7488 - accuracy: 0.3758
 78/100 [======================>.......] - ETA: 23s - loss: 1.7467 - accuracy: 0.3763
 79/100 [======================>.......] - ETA: 22s - loss: 1.7472 - accuracy: 0.3762
 80/100 [=======================>......] - ETA: 21s - loss: 1.7505 - accuracy: 0.3762
 81/100 [=======================>......] - ETA: 20s - loss: 1.7516 - accuracy: 0.3758
 82/100 [=======================>......] - ETA: 19s - loss: 1.7506 - accuracy: 0.3763
 83/100 [=======================>......] - ETA: 18s - loss: 1.7505 - accuracy: 0.3766
 84/100 [========================>.....] - ETA: 17s - loss: 1.7499 - accuracy: 0.3762
 85/100 [========================>.....] - ETA: 16s - loss: 1.7517 - accuracy: 0.3754
 86/100 [========================>.....] - ETA: 15s - loss: 1.7526 - accuracy: 0.3750
 87/100 [=========================>....] - ETA: 14s - loss: 1.7522 - accuracy: 0.3747
 88/100 [=========================>....] - ETA: 12s - loss: 1.7514 - accuracy: 0.3756
 89/100 [=========================>....] - ETA: 11s - loss: 1.7517 - accuracy: 0.3752
 90/100 [==========================>...] - ETA: 10s - loss: 1.7529 - accuracy: 0.3747
 91/100 [==========================>...] - ETA: 9s - loss: 1.7526 - accuracy: 0.3743 
 92/100 [==========================>...] - ETA: 8s - loss: 1.7537 - accuracy: 0.3736
 93/100 [==========================>...] - ETA: 7s - loss: 1.7539 - accuracy: 0.3733
 94/100 [===========================>..] - ETA: 6s - loss: 1.7548 - accuracy: 0.3729
 95/100 [===========================>..] - ETA: 5s - loss: 1.7537 - accuracy: 0.3735
 96/100 [===========================>..] - ETA: 4s - loss: 1.7533 - accuracy: 0.3739
 97/100 [============================>.] - ETA: 3s - loss: 1.7530 - accuracy: 0.3736
 98/100 [============================>.] - ETA: 2s - loss: 1.7544 - accuracy: 0.3721
 99/100 [============================>.] - ETA: 1s - loss: 1.7522 - accuracy: 0.3732
100/100 [==============================] - 177s 2s/step - loss: 1.7511 - accuracy: 0.3734 - val_loss: 1.7432 - val_accuracy: 0.3794
Epoch 64/100

  1/100 [..............................] - ETA: 1:50 - loss: 1.8528 - accuracy: 0.3100
  2/100 [..............................] - ETA: 1:57 - loss: 1.7108 - accuracy: 0.3600
  3/100 [..............................] - ETA: 1:52 - loss: 1.6314 - accuracy: 0.4000
  4/100 [>.............................] - ETA: 1:48 - loss: 1.6940 - accuracy: 0.4025
  5/100 [>.............................] - ETA: 1:46 - loss: 1.7415 - accuracy: 0.3800
  6/100 [>.............................] - ETA: 1:45 - loss: 1.7595 - accuracy: 0.3700
  7/100 [=>............................] - ETA: 1:45 - loss: 1.7536 - accuracy: 0.3743
  8/100 [=>............................] - ETA: 1:43 - loss: 1.7442 - accuracy: 0.3738
  9/100 [=>............................] - ETA: 1:41 - loss: 1.7378 - accuracy: 0.3733
 10/100 [==>...........................] - ETA: 1:38 - loss: 1.7254 - accuracy: 0.3790
 11/100 [==>...........................] - ETA: 1:36 - loss: 1.7170 - accuracy: 0.3845
 12/100 [==>...........................] - ETA: 1:36 - loss: 1.7138 - accuracy: 0.3817
 13/100 [==>...........................] - ETA: 1:36 - loss: 1.7259 - accuracy: 0.3769
 14/100 [===>..........................] - ETA: 1:33 - loss: 1.7286 - accuracy: 0.3793
 15/100 [===>..........................] - ETA: 1:31 - loss: 1.7239 - accuracy: 0.3780
 16/100 [===>..........................] - ETA: 1:31 - loss: 1.7148 - accuracy: 0.3825
 17/100 [====>.........................] - ETA: 1:31 - loss: 1.7100 - accuracy: 0.3835
 18/100 [====>.........................] - ETA: 1:29 - loss: 1.7088 - accuracy: 0.3833
 19/100 [====>.........................] - ETA: 1:28 - loss: 1.7055 - accuracy: 0.3847
 20/100 [=====>........................] - ETA: 1:27 - loss: 1.7117 - accuracy: 0.3825
 21/100 [=====>........................] - ETA: 1:26 - loss: 1.7100 - accuracy: 0.3843
 22/100 [=====>........................] - ETA: 1:25 - loss: 1.7034 - accuracy: 0.3868
 23/100 [=====>........................] - ETA: 1:23 - loss: 1.6954 - accuracy: 0.3883
 24/100 [======>.......................] - ETA: 1:22 - loss: 1.6997 - accuracy: 0.3875
 25/100 [======>.......................] - ETA: 1:21 - loss: 1.7065 - accuracy: 0.3864
 26/100 [======>.......................] - ETA: 1:20 - loss: 1.7080 - accuracy: 0.3854
 27/100 [=======>......................] - ETA: 1:19 - loss: 1.7048 - accuracy: 0.3844
 28/100 [=======>......................] - ETA: 1:18 - loss: 1.7092 - accuracy: 0.3861
 29/100 [=======>......................] - ETA: 1:17 - loss: 1.7046 - accuracy: 0.3876
 30/100 [========>.....................] - ETA: 1:16 - loss: 1.7081 - accuracy: 0.3853
 31/100 [========>.....................] - ETA: 1:15 - loss: 1.7087 - accuracy: 0.3868
 32/100 [========>.....................] - ETA: 1:14 - loss: 1.7148 - accuracy: 0.3837
 33/100 [========>.....................] - ETA: 1:13 - loss: 1.7132 - accuracy: 0.3836
 34/100 [=========>....................] - ETA: 1:11 - loss: 1.7198 - accuracy: 0.3806
 35/100 [=========>....................] - ETA: 1:10 - loss: 1.7310 - accuracy: 0.3786
 36/100 [=========>....................] - ETA: 1:09 - loss: 1.7333 - accuracy: 0.3761
 37/100 [==========>...................] - ETA: 1:08 - loss: 1.7359 - accuracy: 0.3735
 38/100 [==========>...................] - ETA: 1:06 - loss: 1.7406 - accuracy: 0.3729
 39/100 [==========>...................] - ETA: 1:05 - loss: 1.7415 - accuracy: 0.3718
 40/100 [===========>..................] - ETA: 1:04 - loss: 1.7433 - accuracy: 0.3702
 41/100 [===========>..................] - ETA: 1:03 - loss: 1.7449 - accuracy: 0.3695
 42/100 [===========>..................] - ETA: 1:02 - loss: 1.7448 - accuracy: 0.3700
 43/100 [===========>..................] - ETA: 1:01 - loss: 1.7469 - accuracy: 0.3686
 44/100 [============>.................] - ETA: 1:00 - loss: 1.7506 - accuracy: 0.3684
 45/100 [============>.................] - ETA: 1:00 - loss: 1.7531 - accuracy: 0.3689
 46/100 [============>.................] - ETA: 58s - loss: 1.7536 - accuracy: 0.3698 
 47/100 [=============>................] - ETA: 57s - loss: 1.7549 - accuracy: 0.3694
 48/100 [=============>................] - ETA: 56s - loss: 1.7522 - accuracy: 0.3692
 49/100 [=============>................] - ETA: 55s - loss: 1.7489 - accuracy: 0.3712
 50/100 [==============>...............] - ETA: 54s - loss: 1.7477 - accuracy: 0.3716
 51/100 [==============>...............] - ETA: 53s - loss: 1.7451 - accuracy: 0.3725
 52/100 [==============>...............] - ETA: 52s - loss: 1.7416 - accuracy: 0.3729
 53/100 [==============>...............] - ETA: 51s - loss: 1.7478 - accuracy: 0.3717
 54/100 [===============>..............] - ETA: 50s - loss: 1.7515 - accuracy: 0.3711
 55/100 [===============>..............] - ETA: 48s - loss: 1.7537 - accuracy: 0.3696
 56/100 [===============>..............] - ETA: 47s - loss: 1.7519 - accuracy: 0.3700
 57/100 [================>.............] - ETA: 46s - loss: 1.7530 - accuracy: 0.3698
 58/100 [================>.............] - ETA: 45s - loss: 1.7542 - accuracy: 0.3695
 59/100 [================>.............] - ETA: 44s - loss: 1.7540 - accuracy: 0.3693
 60/100 [=================>............] - ETA: 43s - loss: 1.7545 - accuracy: 0.3693
 61/100 [=================>............] - ETA: 42s - loss: 1.7528 - accuracy: 0.3700
 62/100 [=================>............] - ETA: 41s - loss: 1.7518 - accuracy: 0.3698
 63/100 [=================>............] - ETA: 40s - loss: 1.7544 - accuracy: 0.3690
 64/100 [==================>...........] - ETA: 39s - loss: 1.7543 - accuracy: 0.3694
 65/100 [==================>...........] - ETA: 38s - loss: 1.7531 - accuracy: 0.3692
 66/100 [==================>...........] - ETA: 36s - loss: 1.7540 - accuracy: 0.3686
 67/100 [===================>..........] - ETA: 35s - loss: 1.7536 - accuracy: 0.3690
 68/100 [===================>..........] - ETA: 34s - loss: 1.7529 - accuracy: 0.3684
 69/100 [===================>..........] - ETA: 33s - loss: 1.7513 - accuracy: 0.3683
 70/100 [====================>.........] - ETA: 32s - loss: 1.7513 - accuracy: 0.3677
 71/100 [====================>.........] - ETA: 31s - loss: 1.7505 - accuracy: 0.3680
 72/100 [====================>.........] - ETA: 30s - loss: 1.7525 - accuracy: 0.3675
 73/100 [====================>.........] - ETA: 29s - loss: 1.7534 - accuracy: 0.3670
 74/100 [=====================>........] - ETA: 28s - loss: 1.7570 - accuracy: 0.3666
 75/100 [=====================>........] - ETA: 27s - loss: 1.7571 - accuracy: 0.3665
 76/100 [=====================>........] - ETA: 25s - loss: 1.7573 - accuracy: 0.3661
 77/100 [======================>.......] - ETA: 24s - loss: 1.7550 - accuracy: 0.3673
 78/100 [======================>.......] - ETA: 23s - loss: 1.7563 - accuracy: 0.3663
 79/100 [======================>.......] - ETA: 22s - loss: 1.7567 - accuracy: 0.3657
 80/100 [=======================>......] - ETA: 21s - loss: 1.7566 - accuracy: 0.3644
 81/100 [=======================>......] - ETA: 20s - loss: 1.7558 - accuracy: 0.3652
 82/100 [=======================>......] - ETA: 19s - loss: 1.7576 - accuracy: 0.3649
 83/100 [=======================>......] - ETA: 18s - loss: 1.7560 - accuracy: 0.3652
 84/100 [========================>.....] - ETA: 17s - loss: 1.7557 - accuracy: 0.3652
 85/100 [========================>.....] - ETA: 16s - loss: 1.7552 - accuracy: 0.3649
 86/100 [========================>.....] - ETA: 15s - loss: 1.7552 - accuracy: 0.3649
 87/100 [=========================>....] - ETA: 14s - loss: 1.7546 - accuracy: 0.3651
 88/100 [=========================>....] - ETA: 13s - loss: 1.7532 - accuracy: 0.3664
 89/100 [=========================>....] - ETA: 11s - loss: 1.7532 - accuracy: 0.3665
 90/100 [==========================>...] - ETA: 10s - loss: 1.7538 - accuracy: 0.3662
 91/100 [==========================>...] - ETA: 9s - loss: 1.7547 - accuracy: 0.3657 
 92/100 [==========================>...] - ETA: 8s - loss: 1.7547 - accuracy: 0.3652
 93/100 [==========================>...] - ETA: 7s - loss: 1.7564 - accuracy: 0.3646
 94/100 [===========================>..] - ETA: 6s - loss: 1.7557 - accuracy: 0.3645
 95/100 [===========================>..] - ETA: 5s - loss: 1.7549 - accuracy: 0.3647
 96/100 [===========================>..] - ETA: 4s - loss: 1.7541 - accuracy: 0.3649
 97/100 [============================>.] - ETA: 3s - loss: 1.7538 - accuracy: 0.3649
 98/100 [============================>.] - ETA: 2s - loss: 1.7524 - accuracy: 0.3646
 99/100 [============================>.] - ETA: 1s - loss: 1.7520 - accuracy: 0.3654
100/100 [==============================] - 180s 2s/step - loss: 1.7516 - accuracy: 0.3663 - val_loss: 2.3478 - val_accuracy: 0.2965
Epoch 65/100

  1/100 [..............................] - ETA: 2:03 - loss: 2.3612 - accuracy: 0.3200
  2/100 [..............................] - ETA: 1:59 - loss: 2.0185 - accuracy: 0.3800
  3/100 [..............................] - ETA: 1:52 - loss: 1.9312 - accuracy: 0.3767
  4/100 [>.............................] - ETA: 1:52 - loss: 1.8669 - accuracy: 0.3975
  5/100 [>.............................] - ETA: 1:52 - loss: 1.8358 - accuracy: 0.4060
  6/100 [>.............................] - ETA: 1:50 - loss: 1.8012 - accuracy: 0.4117
  7/100 [=>............................] - ETA: 1:47 - loss: 1.8008 - accuracy: 0.3971
  8/100 [=>............................] - ETA: 1:46 - loss: 1.7660 - accuracy: 0.3938
  9/100 [=>............................] - ETA: 1:45 - loss: 1.7708 - accuracy: 0.3833
 10/100 [==>...........................] - ETA: 1:44 - loss: 1.8078 - accuracy: 0.3790
 11/100 [==>...........................] - ETA: 1:42 - loss: 1.8071 - accuracy: 0.3764
 12/100 [==>...........................] - ETA: 1:40 - loss: 1.7906 - accuracy: 0.3750
 13/100 [==>...........................] - ETA: 1:38 - loss: 1.7841 - accuracy: 0.3754
 14/100 [===>..........................] - ETA: 1:38 - loss: 1.7868 - accuracy: 0.3714
 15/100 [===>..........................] - ETA: 1:37 - loss: 1.8023 - accuracy: 0.3673
 16/100 [===>..........................] - ETA: 1:35 - loss: 1.7991 - accuracy: 0.3650
 17/100 [====>.........................] - ETA: 1:33 - loss: 1.7941 - accuracy: 0.3635
 18/100 [====>.........................] - ETA: 1:32 - loss: 1.7936 - accuracy: 0.3628
 19/100 [====>.........................] - ETA: 1:32 - loss: 1.7901 - accuracy: 0.3605
 20/100 [=====>........................] - ETA: 1:31 - loss: 1.7904 - accuracy: 0.3615
 21/100 [=====>........................] - ETA: 1:30 - loss: 1.7915 - accuracy: 0.3610
 22/100 [=====>........................] - ETA: 1:29 - loss: 1.7887 - accuracy: 0.3623
 23/100 [=====>........................] - ETA: 1:28 - loss: 1.7880 - accuracy: 0.3604
 24/100 [======>.......................] - ETA: 1:27 - loss: 1.7766 - accuracy: 0.3638
 25/100 [======>.......................] - ETA: 1:26 - loss: 1.7684 - accuracy: 0.3656
 26/100 [======>.......................] - ETA: 1:25 - loss: 1.7676 - accuracy: 0.3658
 27/100 [=======>......................] - ETA: 1:24 - loss: 1.7680 - accuracy: 0.3681
 28/100 [=======>......................] - ETA: 1:23 - loss: 1.7715 - accuracy: 0.3679
 29/100 [=======>......................] - ETA: 1:22 - loss: 1.7729 - accuracy: 0.3648
 30/100 [========>.....................] - ETA: 1:21 - loss: 1.7670 - accuracy: 0.3673
 31/100 [========>.....................] - ETA: 1:20 - loss: 1.7633 - accuracy: 0.3671
 32/100 [========>.....................] - ETA: 1:18 - loss: 1.7560 - accuracy: 0.3697
 33/100 [========>.....................] - ETA: 1:17 - loss: 1.7576 - accuracy: 0.3691
 34/100 [=========>....................] - ETA: 1:16 - loss: 1.7552 - accuracy: 0.3685
 35/100 [=========>....................] - ETA: 1:15 - loss: 1.7528 - accuracy: 0.3694
 36/100 [=========>....................] - ETA: 1:14 - loss: 1.7522 - accuracy: 0.3675
 37/100 [==========>...................] - ETA: 1:13 - loss: 1.7487 - accuracy: 0.3686
 38/100 [==========>...................] - ETA: 1:11 - loss: 1.7483 - accuracy: 0.3695
 39/100 [==========>...................] - ETA: 1:10 - loss: 1.7525 - accuracy: 0.3708
 40/100 [===========>..................] - ETA: 1:09 - loss: 1.7542 - accuracy: 0.3722
 41/100 [===========>..................] - ETA: 1:08 - loss: 1.7534 - accuracy: 0.3717
 42/100 [===========>..................] - ETA: 1:07 - loss: 1.7483 - accuracy: 0.3736
 43/100 [===========>..................] - ETA: 1:05 - loss: 1.7479 - accuracy: 0.3728
 44/100 [============>.................] - ETA: 1:04 - loss: 1.7492 - accuracy: 0.3734
 45/100 [============>.................] - ETA: 1:03 - loss: 1.7513 - accuracy: 0.3722
 46/100 [============>.................] - ETA: 1:01 - loss: 1.7529 - accuracy: 0.3720
 47/100 [=============>................] - ETA: 1:00 - loss: 1.7519 - accuracy: 0.3726
 48/100 [=============>................] - ETA: 59s - loss: 1.7594 - accuracy: 0.3717 
 49/100 [=============>................] - ETA: 58s - loss: 1.7653 - accuracy: 0.3698
 50/100 [==============>...............] - ETA: 57s - loss: 1.7663 - accuracy: 0.3682
 51/100 [==============>...............] - ETA: 55s - loss: 1.7661 - accuracy: 0.3680
 52/100 [==============>...............] - ETA: 54s - loss: 1.7655 - accuracy: 0.3685
 53/100 [==============>...............] - ETA: 53s - loss: 1.7656 - accuracy: 0.3696
 54/100 [===============>..............] - ETA: 52s - loss: 1.7696 - accuracy: 0.3678
 55/100 [===============>..............] - ETA: 51s - loss: 1.7686 - accuracy: 0.3675
 56/100 [===============>..............] - ETA: 49s - loss: 1.7709 - accuracy: 0.3670
 57/100 [================>.............] - ETA: 48s - loss: 1.7678 - accuracy: 0.3681
 58/100 [================>.............] - ETA: 47s - loss: 1.7646 - accuracy: 0.3684
 59/100 [================>.............] - ETA: 46s - loss: 1.7613 - accuracy: 0.3688
 60/100 [=================>............] - ETA: 45s - loss: 1.7632 - accuracy: 0.3677
 61/100 [=================>............] - ETA: 43s - loss: 1.7632 - accuracy: 0.3672
 62/100 [=================>............] - ETA: 42s - loss: 1.7624 - accuracy: 0.3665
 63/100 [=================>............] - ETA: 41s - loss: 1.7621 - accuracy: 0.3668
 64/100 [==================>...........] - ETA: 40s - loss: 1.7651 - accuracy: 0.3669
 65/100 [==================>...........] - ETA: 39s - loss: 1.7638 - accuracy: 0.3666
 66/100 [==================>...........] - ETA: 38s - loss: 1.7762 - accuracy: 0.3661
 67/100 [===================>..........] - ETA: 37s - loss: 1.7790 - accuracy: 0.3645
 68/100 [===================>..........] - ETA: 36s - loss: 1.7814 - accuracy: 0.3626
 69/100 [===================>..........] - ETA: 35s - loss: 1.7865 - accuracy: 0.3604
 70/100 [====================>.........] - ETA: 34s - loss: 1.7867 - accuracy: 0.3606
 71/100 [====================>.........] - ETA: 32s - loss: 1.7860 - accuracy: 0.3611
 72/100 [====================>.........] - ETA: 31s - loss: 1.7864 - accuracy: 0.3611
 73/100 [====================>.........] - ETA: 30s - loss: 1.7859 - accuracy: 0.3607
 74/100 [=====================>........] - ETA: 29s - loss: 1.7830 - accuracy: 0.3609
 75/100 [=====================>........] - ETA: 28s - loss: 1.7829 - accuracy: 0.3609
 76/100 [=====================>........] - ETA: 27s - loss: 1.7814 - accuracy: 0.3608
 77/100 [======================>.......] - ETA: 25s - loss: 1.7822 - accuracy: 0.3613
 78/100 [======================>.......] - ETA: 24s - loss: 1.7808 - accuracy: 0.3618
 79/100 [======================>.......] - ETA: 23s - loss: 1.7810 - accuracy: 0.3622
 80/100 [=======================>......] - ETA: 22s - loss: 1.7792 - accuracy: 0.3627
 81/100 [=======================>......] - ETA: 21s - loss: 1.7804 - accuracy: 0.3623
 82/100 [=======================>......] - ETA: 20s - loss: 1.7818 - accuracy: 0.3618
 83/100 [=======================>......] - ETA: 19s - loss: 1.7811 - accuracy: 0.3623
 84/100 [========================>.....] - ETA: 17s - loss: 1.7824 - accuracy: 0.3620
 85/100 [========================>.....] - ETA: 16s - loss: 1.7810 - accuracy: 0.3625
 86/100 [========================>.....] - ETA: 15s - loss: 1.7806 - accuracy: 0.3629
 87/100 [=========================>....] - ETA: 14s - loss: 1.7814 - accuracy: 0.3621
 88/100 [=========================>....] - ETA: 13s - loss: 1.7816 - accuracy: 0.3627
 89/100 [=========================>....] - ETA: 12s - loss: 1.7804 - accuracy: 0.3626
 90/100 [==========================>...] - ETA: 11s - loss: 1.7792 - accuracy: 0.3632
 91/100 [==========================>...] - ETA: 10s - loss: 1.7787 - accuracy: 0.3629
 92/100 [==========================>...] - ETA: 8s - loss: 1.7772 - accuracy: 0.3640 
 93/100 [==========================>...] - ETA: 7s - loss: 1.7795 - accuracy: 0.3631
 94/100 [===========================>..] - ETA: 6s - loss: 1.7808 - accuracy: 0.3626
 95/100 [===========================>..] - ETA: 5s - loss: 1.7812 - accuracy: 0.3621
 96/100 [===========================>..] - ETA: 4s - loss: 1.7817 - accuracy: 0.3627
 97/100 [============================>.] - ETA: 3s - loss: 1.7800 - accuracy: 0.3632
 98/100 [============================>.] - ETA: 2s - loss: 1.7790 - accuracy: 0.3636
 99/100 [============================>.] - ETA: 1s - loss: 1.7773 - accuracy: 0.3636
100/100 [==============================] - 185s 2s/step - loss: 1.7768 - accuracy: 0.3642 - val_loss: 1.7397 - val_accuracy: 0.3784
Epoch 66/100

  1/100 [..............................] - ETA: 1:58 - loss: 1.6347 - accuracy: 0.4400
  2/100 [..............................] - ETA: 1:55 - loss: 1.6922 - accuracy: 0.4000
  3/100 [..............................] - ETA: 2:05 - loss: 1.6579 - accuracy: 0.4267
  4/100 [>.............................] - ETA: 2:06 - loss: 1.6872 - accuracy: 0.4225
  5/100 [>.............................] - ETA: 2:03 - loss: 1.7149 - accuracy: 0.4060
  6/100 [>.............................] - ETA: 2:01 - loss: 1.7047 - accuracy: 0.4017
